"","V1","V2"
"338",-1.54136080615912,-6.83783447958637
"339",-47.0426505111535,-24.9840823422781
"340",-40.6199173438709,-2.49326003048576
"341",-42.2699913345156,-12.6780678900677
"342",0.706919174920942,36.5164311504285
"343",16.6076262719602,-11.8008543049988
"344",-4.23005460939671,-1.99526635248849
"345",45.398794812191,-15.1057789412724
"346",-20.4100327746602,7.69077165269643
"347",42.7413543578598,-11.5212681920825
"348",-33.2875369660712,-0.376563160019741
"349",22.3487909105016,51.6786538361111
"350",-37.0771816259655,-3.72579877216685
"351",18.8998573087077,-10.9653419975101
"352",-31.7860822564629,6.35834047362559
"353",41.1109849291456,-14.4518478453201
"354",36.0297637349786,-17.369555236392
"355",15.4116980942821,47.526451588713
"356",-17.3244124364199,10.606103349022
"357",53.4626099054685,-9.87845896926536
"358",-46.9520665888238,-20.6382919466461
"359",34.7399650448135,-21.0241700107032
"360",26.737215607896,-15.7130275232881
"361",-46.2082139479568,-7.59031790278913
"362",-13.7340514331833,0.226405960030557
"363",46.6135432591649,-16.8722063802132
"364",-47.7506207785498,-6.23274445759901
"365",-45.7085416679563,-11.1556047709524
"366",-33.2073470273135,-1.60078683489567
"367",-11.1891611679949,-2.54163492557556
"368",-4.12095349802853,30.4536477975492
"369",49.3425478404207,-10.6331594252451
"370",-36.2030595255087,-4.47093950589084
"371",-42.8137571334241,-5.97008649046704
"372",-3.09953943931004,37.8563208680565
"373",17.964189775768,48.2684537450895
"374",-32.1670548827402,0.361189092598885
"375",21.552335861404,50.2937696854958
"376",-10.1955326091964,25.1033487218389
"377",-48.4988907385658,-35.5479389822466
"378",-33.3676624333324,6.79020534918967
"379",4.8467623833484,-4.43598539208237
"380",3.26406312157477,-2.6766391427798
"381",-24.5175048433008,5.53551743235862
"382",53.43458700872,-13.816340365538
"383",34.2981895853865,-14.8556452466681
"384",-14.8041762600676,12.8117692654759
"385",-47.2930591239548,-37.2871764989608
"386",62.4343282256566,-4.38937934744899
"387",49.3765494583991,-13.2753193806941
"388",48.2672334650657,-10.2144754592043
"389",-13.2540933886875,2.02376605339707
"390",-31.2899451977754,9.03817941541766
"391",5.01678493437257,-6.8199244290926
"392",15.2201900720609,-11.6613844576555
"393",17.5016895775228,47.5472549298846
"394",-47.2599757895681,-27.3136149559372
"395",41.4964590753956,-11.4555438930307
"396",12.7503985295713,-13.3952305974496
"397",-44.240657823295,-11.74176619159
"398",-41.4621326902853,0.658865521309117
"399",16.0702590768103,-16.410695708955
"400",3.84366304095926,-7.06387796481024
"401",31.0012722619132,-15.7186876331578
"402",-48.0850738015995,-29.7507429835542
"403",18.7071057622247,47.1607932087089
"404",6.29474923300298,40.898179534951
"405",-3.61777420482844,33.9178178404757
"406",65.1631499558398,-4.22936796657877
"407",-10.4359768046086,20.9547193976518
"408",-46.7280147055429,-35.4789645064349
"409",1.32326369927514,33.1193336669578
"410",-33.3211438740937,4.51074397200855
"411",18.8041028008813,49.1254218333668
"412",-47.1704377678302,-21.5391072488738
"413",5.08861192058926,41.5506014798827
"414",29.5612368248712,-14.7650536594953
"415",-8.18240591065257,28.5253219940706
"416",-36.8506184976369,-3.09329213860468
"417",-38.2290563799605,-9.05987662652607
"418",-46.3457968509872,-27.5516146627227
"419",36.4005623154588,-13.8868032193974
"420",19.8834308034169,50.0686371053905
"421",-2.60016667710204,29.9312692130705
"422",63.1107966723323,-3.94422744692799
"423",3.55992536314418,-14.1716202244541
"424",-34.822868401089,4.9335035508754
"425",17.64866662444,-21.137095059138
"426",3.80980102306354,-1.72140442353005
"427",0.911667297554968,31.9921459796085
"428",49.9682098908474,-13.3694367853767
"429",-42.5525572308915,-3.20524281710294
"430",62.2539365261611,-4.80817571097282
"431",-43.8872553870678,-13.5868270521299
"432",2.92064407470284,38.0949183697302
"433",16.0724882469065,45.669029405714
"434",20.2859597629472,48.8640765869528
"435",43.812936354868,-13.9138678734518
"436",-44.4168070101761,-2.62145387941203
"437",58.9490813052271,-7.69510567694681
"438",-0.138490567311762,37.5051648436175
"439",6.0428730337842,-5.59783421154872
"440",-31.2925861304393,1.66402359247037
"441",-43.4248288364866,-7.29614194231693
"442",22.8914067343473,50.7181446043221
"443",12.3186885884417,43.1824614015137
"444",17.7359668866022,-19.9614299212094
"445",-44.0000664975213,-15.7525851830643
"446",19.4767573977961,-21.8732082852716
"447",-0.727710123598709,-5.7460239348613
"448",-3.21281707419654,31.2547360861031
"449",3.18583332551232,34.5108836567852
"450",3.00340005035394,-2.88326234001943
"451",-42.6128953910948,-8.21021921712366
"452",-47.0863912209145,-30.5665059423813
"453",-45.9326166704962,-15.1447549759956
"454",-47.4138345577731,-10.2845560648095
"455",3.49530964510243,38.616730343661
"456",-31.0396784541651,6.57305041673218
"457",-0.139109810155108,-3.12532583285432
"458",18.1757231402668,48.0699952421463
"459",27.7355648306322,-14.9031609848257
"460",21.1715883154815,-15.5681065670597
"461",16.1641553191728,-12.9279117790333
"462",10.8100327236216,43.9845390024693
"463",43.5952830937837,-15.3678904305253
"464",4.54959935956737,-8.63473455379123
"465",-11.8058908907042,-0.783894422223117
"466",13.1508289967745,-18.6284077306493
"467",12.3812989191462,-12.9252143068074
"468",11.0082315478453,-14.0826930880226
"469",-0.697154033427198,35.0669077365139
"470",1.31316490522646,36.962794366533
"471",21.1666631366697,-22.3378174713651
"472",17.5267216575826,-9.7860665730997
"473",-47.7260021714298,-32.1161211320406
"474",-44.3297999047609,-12.7647034699462
"475",38.4835841329238,-20.071429760874
"476",-10.5946125103277,4.8643802900375
"477",-34.0456999129819,0.034174400346645
"478",-35.1344782649038,-1.61627033629951
"479",45.4200053604341,-13.0702625895953
"480",-45.0012048548208,-12.3920047527453
"481",14.3072111066087,-11.9397199745931
"482",-1.75788750099617,28.7941713573873
"483",-48.4684617777708,-28.1721085905354
"484",-46.4762025316806,-15.914146273243
"485",-41.1366481798857,-5.9693850881514
"486",13.3591296520221,45.8752006798897
"487",-11.8593410257426,21.7904006990072
"488",-12.3327531733253,22.5289952616084
"489",27.6812744861167,-14.0998006419697
"490",2.999370341811,-1.98176092405755
"491",-32.2127285064397,5.18893867289758
"492",-9.17708778167563,21.9980064684711
"493",-39.390177442992,2.29006255648879
"494",-11.3868387546903,27.2309328615088
"495",-46.3481237169025,-20.4038534903302
"496",5.90215252486962,-1.43131979414763
"497",7.75777837856276,-12.6098517919118
"498",54.2560317794102,-9.51282755595648
"499",-1.1387408559791,39.8800646749733
"500",0.562237996989854,-9.11461018935837
"501",46.1698441606135,-14.730563853727
"502",29.1634698068675,-19.6125458148438
"503",-8.72890047674927,25.8419763335155
"504",-9.94417414909575,18.7778588596704
"505",-15.6913317195576,2.45308378425582
"506",-43.9896989502154,-12.2738863573673
"507",36.394261677346,-19.5452512751566
"508",3.20156547529822,34.8041749120824
"509",64.7191778057301,-4.74989124679119
"510",32.5631912720839,-22.3357293639218
"511",-46.4621585605059,-9.72637428268595
"512",27.4705288563623,-16.1100206987884
"513",63.6886639661695,-3.59178734999467
"514",11.1753337526141,44.9807460351173
"515",52.2131653010942,-10.1494121355972
"516",-5.21266426662715,30.4276863447174
"517",13.203894127429,45.2423754953537
"518",-1.43922525770127,29.7832983166595
"519",-0.0796611898784297,38.7191035751988
"520",21.071230063463,-16.4803192671868
"521",37.6514365787443,-16.8701458107641
"522",13.469528610954,-15.4361211616014
"523",-12.3654587392194,-2.78292574892595
"524",-46.1156231691659,-19.067366494571
"525",-16.6239241297758,9.17674945470096
"526",-10.0286946619803,0.243474475915495
"527",3.2933860063919,-12.8865856058568
"528",-6.6747938072027,-0.605355788657519
"529",-12.4199259494939,-0.849088621536753
"530",13.3530786483652,-15.1074406453281
"531",7.95682189672982,-7.23547461472734
"532",-7.66145402256932,-2.52357259634305
"533",-48.5264011001818,-36.0685493066804
"534",-13.0073109851737,20.6831291506417
"535",52.6070578552554,-13.7464426104171
"536",1.51359201851652,37.9110178070884
"537",-48.1925499537062,-22.4121057970796
"538",2.1051714122338,-1.25466946887145
"539",-13.8865492523628,21.0623377012122
"540",-42.4911917688562,-7.04844973358513
"541",21.7097575657178,51.3735784461176
"542",-11.0564037065011,2.50395197522817
"543",52.7515691489802,-13.1894740646315
"544",-37.384771442783,-5.3320015585697
"545",3.78220914573438,-7.64708613175206
"546",-48.3843737299073,-37.8523622747577
"547",-11.9505316400836,0.120447345822698
"548",-25.6989873770854,8.9360784488999
"549",-35.5188057209256,-0.472293021964065
"550",45.9973567147141,-16.4268496774131
"551",42.9121227982152,-16.4722616890241
"552",49.3182208697274,-10.1138715400235
"553",-41.0823334044552,-8.15833495878791
"554",-47.2339784631101,-23.882032143534
"555",-1.08750285794099,-6.14055949663458
"556",-10.35340009657,25.7902742829327
"557",-48.7557671992638,-23.4219816726674
"558",63.6694169210113,-5.17297296979766
"559",-1.17438866010984,-8.65903316794222
"560",-9.70243511959989,26.1616210177698
"561",34.1792029945338,-13.1902192841209
"562",18.7475528290376,-15.668823642954
"563",-4.13468717491426,-1.43097799271749
"564",-15.0628069721777,6.18718059808162
"565",-48.4611263195838,-24.6303790826993
"566",-5.68754034332305,-2.03442825460255
"567",-39.4847556917335,2.42990262218002
"568",-15.9240409049038,11.873524684
"569",-4.15440731158293,0.417747078852232
"570",-0.326619373969184,-5.30697406551819
"571",15.7491803372508,-11.9658233090262
"572",28.0512855845334,-13.3018437019933
"573",-47.7035750995268,-38.5972241985472
"574",-39.0480601998655,-3.12320084557515
"575",24.7987224941157,-16.7129122348486
"576",-6.79381908406134,-2.47284212428207
"577",-14.5010447819161,10.1591614395913
"578",-47.5670161191155,-39.345649249376
"579",-2.47133961853492,-1.21370860518496
"580",61.5855810088774,-5.87641500020092
"581",50.6237938435289,-13.6754946455698
"582",23.1680951764768,-12.5815121747061
"583",11.16209677217,-17.3617412839839
"584",-42.6483379747646,0.527747646044573
"585",-1.2902804612809,31.0804976661809
"586",34.1162318673922,-13.5712407886287
"587",59.2649925196178,-6.10198175654062
"588",-36.7142079632647,2.66939414801633
"589",-7.50116172786971,23.3582093076292
"590",-39.7778196524573,-5.21153513513935
"591",41.5434577640412,-12.887779320399
"592",-12.2306033329335,1.44566275635015
"593",16.4246182152134,47.6956443192177
"594",-1.19069517532554,31.6545866866614
"595",-36.8248556927246,-2.07855691795958
"596",24.3053729492546,-18.2125903969385
"597",-13.1906559705082,20.8211868783591
"598",38.4670262057488,-19.508167043375
"599",15.8597277045323,-14.8038050311573
"600",35.1512625560981,-18.1548424176613
"601",12.5271701257525,-17.0366878929336
"602",26.0250117279685,-19.8218436462828
"603",17.1061302833766,-22.081147924152
"604",-12.2864431265401,0.701128302443296
"605",8.82879338556461,-11.0962653649674
"606",2.09622271242874,-11.5918927620962
"607",1.95274650492383,33.4755820567504
"608",24.0170359466064,-14.6654621173802
"609",7.64143350072356,41.4004017385935
"610",64.1402571782529,-4.58609290570166
"611",-44.38135015605,-9.64078712839303
"612",30.2653711406095,-16.1736603780513
"613",15.7729667738281,46.1784737569705
"614",-3.42623258034891,-0.864458824576233
"615",-35.8738872247816,2.58160363209086
"616",11.996447094446,43.0657242872168
"617",-7.66514676790318,2.56411250064631
"618",0.854054471839788,34.8788565053389
"619",-11.559285879146,22.1241047324458
"620",-38.6048549954752,-0.259935160223257
"621",-5.98070231353216,-1.12565515592792
"622",-9.71937564840916,26.6753408877859
"623",43.8045590017527,-16.9127404179964
"624",50.0346099149911,-14.3376451420548
"625",-17.3737468613038,8.70275632901182
"626",-46.8134805575641,-15.2928706891716
"627",13.2152843519887,-17.7832742491201
"628",-33.7460283679362,5.02024548249025
"629",-46.3927198824732,-25.0971138625962
"630",-47.0484554470924,-18.4202031361976
"631",-36.6889081675549,0.667050708548245
"632",19.4392024491356,-18.2369214290393
"633",13.6715597138575,43.4079855716345
"634",14.5340874102496,-12.6071318948665
"635",53.1607707362979,-9.07952382710434
"636",-13.3964115066124,-1.91905079079998
"637",-34.6862395092665,2.72699666515148
"638",-33.8207214951624,-1.53708032893499
"639",-47.6593885505316,-16.3531124309387
"640",-5.7431093611537,34.710879507445
"641",35.7619497006082,-20.3616152817226
"642",-11.2292915091252,24.1527352708374
"643",-8.7050352604786,29.3980847639657
"644",58.0230574726594,-7.58708199593927
"645",5.99970502092338,-5.59282460930646
"646",-45.4008751697287,-15.9098535938359
"647",-45.306669872227,-6.4267068624992
"648",51.9632186440998,-12.7148358266744
"649",-6.82042670332319,2.24108199815366
"650",14.9069418667956,-17.8089726471471
"651",-48.4865039310988,-34.3273323630394
"652",62.4814294564796,-5.23487294990992
"653",13.7394997770722,-8.93616164634863
"654",-28.6871588160118,5.35142363037245
"655",-31.158937296339,0.906920235807309
"656",22.123617096375,-18.1983733024914
"657",26.7418224159916,-19.2681347815541
"658",-35.9828251629839,3.29187778063809
"659",-38.2420382228161,3.78590456755486
"660",52.2692968720799,-9.42556629965848
"661",12.3765151156732,-17.035152542237
"662",-47.9185108692591,-35.3696228935798
"663",-40.2023830927544,2.99489665599655
"664",-1.40189797425565,33.9339784607025
"665",12.9854434136078,-10.961603400554
"666",63.9289682595339,-4.09684154641074
"667",50.8897477845643,-11.3780554596954
"668",-42.794821476331,-13.9382729411853
"669",-48.018787617745,-34.4997481918167
"670",-28.5342923580304,6.74395052767481
"671",-12.9482902557916,5.37208018208362
"672",30.4764991556287,-15.126737941288
"673",3.31291439285507,-4.97400616002071
"674",-15.1828202577535,0.877268311752666
"675",19.7249846318937,-17.4906679369133
"676",-45.993165704647,-20.179655395966
"677",4.22302325224965,-15.1198670806633
"678",-11.4768683539586,22.3151627776597
"679",6.20663624120476,-2.93921410869746
"680",-9.912825291977,0.905526962984404
"681",12.2186011940937,-11.0007828415029
"682",-34.8016719905002,5.48294474328459
"683",56.1031131554076,-9.31792090478217
"684",-47.4067198801026,-35.2927311291971
"685",-12.0642191140277,0.0632526363642579
"686",-46.6919159435242,-26.5014483810227
"687",-47.8337785427426,-25.1955643877838
"688",-2.42449186620784,-1.46282035938025
"689",-6.87984063070877,30.0436336686501
"690",-40.5765966128778,-3.86900702439251
"691",29.0558989308807,-14.7119397319874
"692",11.5593157945408,-18.1147380049256
"693",2.34641669065268,36.9262579836267
"694",-12.9330619800936,12.4325027503357
"695",49.1876755930384,-14.9635652139125
"696",27.5182806453264,-17.7538038231372
"697",60.4542469487949,-7.00952517235483
"698",-47.3144476393583,-7.70733697335197
"699",-8.49040326412272,22.3673263574811
